                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.66888,                 2.4573,                   1.23,                0.58876,                 5.5474,                 1.2068,                0.00358,                      1,                  0.238,                0.20136,                0.85325,                 3.5644,                 1.6677,                0.53529,                 11.114,                 1.2975,             0.00054244,             0.00054244,             0.00054244
                      2,                0.76587,                 1.5609,                 1.2467,                0.70489,                 4.4453,                 1.2214,                 0.1618,                0.71875,                0.31813,                0.25851,                0.66807,                 2.4886,                 1.5275,                0.57034,                 10.486,                 1.3117,              0.0010826,              0.0010826,              0.0010826
                      3,                 0.7672,                  1.349,                 1.2708,                 0.8188,                 4.1295,                 1.2872,                0.09918,                0.28305,                 0.1066,                0.07884,                0.74812,                 2.9954,                 1.5783,                0.63621,                 9.7099,                 1.4849,               0.001607,               0.001607,               0.001607
                      4,                0.75868,                 1.2533,                 1.2221,                0.81043,                 3.5902,                 1.2414,                0.41532,                0.44003,                0.47945,                0.37338,                0.83501,                 2.1085,                 1.6981,                0.86025,                  7.841,                  1.726,              0.0015963,              0.0015963,              0.0015963
                      5,                0.77107,                 1.2292,                 1.2568,                0.82467,                  3.346,                 1.2756,                0.39802,                0.50408,                0.40426,                0.27125,                0.83359,                  2.057,                 1.7023,                0.99703,                 6.9787,                 1.8408,              0.0015963,              0.0015963,              0.0015963
                      6,                0.74218,                 1.1219,                 1.2339,                0.83413,                 2.9476,                 1.2828,                0.48638,                0.55978,                0.54008,                0.37419,                0.78743,                 1.6957,                 1.5687,                0.76814,                 5.7605,                 1.6603,              0.0015727,              0.0015727,              0.0015727
                      7,                0.71398,                 1.0315,                  1.211,                0.80492,                 2.5379,                 1.2555,                0.74036,                0.66712,                0.75484,                0.60944,                0.67644,                  1.348,                 1.4511,                0.80644,                  4.327,                  1.622,              0.0015491,              0.0015491,              0.0015491
                      8,                0.72915,                0.98979,                 1.2051,                0.82452,                 2.2519,                 1.2375,                0.84546,                 0.7209,                0.84825,                 0.7217,                0.63238,                 1.3804,                 1.3664,                0.67639,                 3.9139,                 1.5184,              0.0015255,              0.0015255,              0.0015255
                      9,                0.78409,                 1.1395,                 1.2542,                0.85991,                  2.294,                 1.2779,                0.89772,                0.57906,                0.73989,                0.61322,                0.74789,                 1.2706,                 1.3245,                0.75369,                 3.7211,                  1.373,               0.001502,               0.001502,               0.001502
                     10,                0.69166,                0.93488,                 1.1983,                 0.7562,                 1.8638,                 1.2234,                0.82612,                0.65082,                0.83513,                0.71757,                0.63566,                 1.0647,                   1.35,                0.65923,                 3.0497,                 1.3816,              0.0014784,              0.0014784,              0.0014784
                     11,                0.67621,                0.86563,                 1.1769,                0.75364,                  1.747,                  1.209,                0.74574,                  0.705,                0.85204,                0.74565,                0.64752,                0.98122,                 1.4647,                0.65297,                 3.0424,                 1.4602,              0.0014548,              0.0014548,              0.0014548
                     12,                0.65585,                0.83922,                 1.1678,                0.74498,                 1.5813,                 1.2088,                0.70668,                0.85779,                0.84135,                0.68724,                0.61843,                0.98781,                 1.3465,                0.71361,                 2.7153,                 1.4212,              0.0014312,              0.0014312,              0.0014312
                     13,                0.67204,                0.86611,                 1.1846,                0.76117,                 1.5317,                 1.2274,                0.74801,                0.85694,                0.83072,                 0.7181,                0.56137,                0.92479,                 1.3025,                0.61286,                 2.2649,                  1.409,              0.0014077,              0.0014077,              0.0014077
                     14,                0.63573,                0.79241,                 1.1403,                0.70911,                 1.3753,                 1.1715,                0.78751,                0.96064,                 0.9295,                0.78417,                0.62819,                0.76792,                  1.358,                0.69734,                 1.8863,                 1.5118,              0.0013841,              0.0013841,              0.0013841
                     15,                0.59342,                0.74034,                 1.1277,                0.67879,                 1.1873,                 1.1544,                0.71018,                0.86005,                0.83038,                0.71855,                0.49015,                0.80835,                 1.1455,                0.58051,                 1.8789,                  1.225,              0.0013605,              0.0013605,              0.0013605
                     16,                0.65819,                 0.7568,                 1.1604,                0.74385,                 1.1783,                 1.1959,                0.73527,                0.96875,                0.89116,                0.75189,                0.55846,                0.71847,                 1.2162,                0.69985,                 1.6423,                 1.3476,              0.0013369,              0.0013369,              0.0013369
                     17,                0.62847,                0.69924,                 1.1467,                0.71594,                 1.1333,                 1.1816,                0.94682,                0.97717,                0.97323,                0.87321,                0.56382,                0.64686,                 1.2147,                 0.5684,                 1.3095,                 1.2011,              0.0013134,              0.0013134,              0.0013134
                     18,                0.60738,                  0.669,                 1.1404,                0.68728,                 1.0274,                 1.1691,                0.81161,                0.85583,                0.93919,                0.83481,                0.51418,                0.72812,                 1.1542,                0.58781,                 1.4726,                 1.2669,              0.0012898,              0.0012898,              0.0012898
                     19,                0.57135,                0.61722,                 1.1082,                0.65416,                0.95752,                 1.1392,                0.92634,                0.93105,                0.98435,                0.84885,                0.51723,                0.57652,                 1.1492,                0.66236,                 1.1689,                 1.2824,              0.0012662,              0.0012662,              0.0012662
                     20,                0.56441,                0.61892,                 1.0969,                0.63357,                0.92519,                 1.1228,                0.94077,                0.85955,                0.97632,                0.87582,                0.48391,                0.52106,                 1.1346,                 0.5221,                 1.0521,                 1.2141,              0.0012426,              0.0012426,              0.0012426
                     21,                0.60984,                0.62044,                 1.1404,                0.69544,                0.89915,                 1.1717,                0.92931,                0.83831,                 0.9429,                0.85275,                0.47351,                0.51613,                 1.1143,                0.52255,                 1.0361,                 1.2041,              0.0012191,              0.0012191,              0.0012191
                     22,                0.56905,                0.64254,                 1.0998,                0.64644,                 0.8799,                 1.1201,                0.82592,                0.82597,                0.94066,                0.81663,                0.55395,                0.54605,                 1.1964,                0.58706,                 1.0653,                 1.2834,              0.0011955,              0.0011955,              0.0011955
                     23,                0.56455,                0.62385,                 1.1019,                0.63872,                0.85972,                 1.1292,                0.95678,                0.87106,                0.97247,                0.86405,                0.49368,                 0.4972,                 1.1169,                0.56531,                0.86103,                 1.2006,              0.0011719,              0.0011719,              0.0011719
                     24,                0.55505,                0.58996,                 1.0972,                0.62411,                0.79014,                  1.118,                0.92494,                0.86544,                0.97098,                0.87311,                0.50373,                0.48331,                  1.145,                0.53935,                0.85584,                 1.1628,              0.0011483,              0.0011483,              0.0011483
                     25,                0.60916,                0.58629,                  1.135,                0.67835,                0.78191,                 1.1629,                0.83284,                0.94701,                0.95976,                0.85918,                0.50592,                0.55402,                  1.171,                0.48231,                0.86613,                 1.1366,              0.0011247,              0.0011247,              0.0011247
                     26,                0.54404,                0.56585,                 1.0935,                0.59736,                0.75864,                 1.1082,                0.92137,                      1,                0.98987,                0.88041,                0.45784,                0.43641,                 1.1186,                0.48382,                 0.7476,                 1.1331,              0.0011012,              0.0011012,              0.0011012
                     27,                0.52428,                 0.5145,                   1.08,                0.59111,                 0.6621,                 1.1014,                0.94534,                0.91949,                0.98535,                0.87416,                0.50075,                0.49676,                 1.1347,                0.55114,                0.70521,                 1.1779,              0.0010776,              0.0010776,              0.0010776
                     28,                0.54426,                0.54047,                 1.0685,                0.60632,                 0.6904,                 1.0987,                0.96519,                 0.9061,                 0.9846,                0.89017,                0.50751,                0.44464,                 1.1482,                0.55028,                0.70793,                 1.2352,               0.001054,               0.001054,               0.001054
                     29,                0.55698,                0.53165,                 1.1005,                0.64433,                0.68387,                 1.1336,                0.89623,                      1,                0.98811,                0.86879,                0.52925,                0.42751,                 1.1568,                0.58075,                0.62765,                 1.2274,              0.0010304,              0.0010304,              0.0010304
                     30,                0.55082,                0.52937,                  1.084,                0.60811,                0.67371,                  1.107,                 0.9835,                0.84375,                0.97461,                0.87437,                 0.5137,                0.42718,                  1.149,                0.51328,                0.63866,                 1.1643,              0.0010069,              0.0010069,              0.0010069
                     31,                0.53268,                0.54078,                  1.095,                0.58607,                0.70025,                  1.118,                0.98526,                0.94274,                0.99083,                 0.8984,                0.47343,                0.43039,                 1.1161,                0.51211,                0.53811,                 1.1885,             0.00098329,             0.00098329,             0.00098329
                     32,                0.55733,                0.53861,                 1.0876,                0.61788,                0.66536,                 1.1099,                0.92035,                0.95793,                0.99006,                0.90809,                0.46579,                0.39278,                 1.0746,                0.48807,                0.54602,                 1.1502,             0.00095972,             0.00095972,             0.00095972
                     33,                0.57137,                 0.5386,                 1.0873,                0.62468,                0.63835,                 1.1109,                0.94345,                0.98047,                0.99229,                0.89834,                0.45782,                0.40755,                 1.1117,                0.48526,                0.54374,                 1.1651,             0.00093614,             0.00093614,             0.00093614
                     34,                0.53583,                0.52189,                 1.0797,                0.59833,                0.65158,                 1.1025,                0.98995,                0.98797,                  0.995,                0.89704,                0.45189,                0.38388,                 1.0843,                0.47846,                0.48258,                 1.1238,             0.00091256,             0.00091256,             0.00091256
                     35,                 0.5368,                0.51751,                 1.0815,                0.59342,                0.61505,                 1.1046,                0.98165,                0.97826,                0.99204,                0.91207,                0.44356,                0.36309,                 1.0574,                0.45207,                0.45092,                 1.0805,             0.00088899,             0.00088899,             0.00088899
                     36,                0.49832,                0.50263,                 1.0597,                0.56168,                0.59892,                 1.0872,                0.97411,                0.97826,                0.99074,                0.87909,                0.50015,                0.38387,                 1.0946,                0.53778,                0.47315,                 1.1266,             0.00086541,             0.00086541,             0.00086541
                     37,                0.49232,                 0.4853,                 1.0507,                0.55553,                0.59288,                  1.072,                0.96559,                      1,                  0.995,                0.89888,                0.47023,                 0.3653,                 1.0597,                0.47317,                0.40833,                 1.0708,             0.00084184,             0.00084184,             0.00084184
                     38,                0.50119,                0.47578,                 1.0516,                0.56046,                0.59759,                 1.0729,                0.97173,                0.96875,                0.99026,                0.90391,                0.41591,                0.33305,                 1.0118,                 0.4519,                0.45075,                 1.0385,             0.00081826,             0.00081826,             0.00081826
                     39,                0.48457,                 0.4598,                 1.0593,                0.55096,                0.56993,                 1.0769,                      1,                0.99112,                  0.995,                0.90802,                0.46518,                0.37016,                 1.0625,                0.44122,                0.41121,                 1.0355,             0.00079468,             0.00079468,             0.00079468
                     40,                0.47927,                0.44383,                 1.0562,                0.52207,                0.52325,                 1.0672,                0.98881,                 0.9949,                  0.995,                0.90641,                0.46594,                0.36069,                 1.0584,                0.43901,                0.37939,                 1.0226,             0.00077111,             0.00077111,             0.00077111
                     41,                 0.4515,                0.42461,                 1.0472,                0.50738,                0.51798,                 1.0626,                0.98808,                0.94701,                0.98936,                0.92162,                0.41288,                 0.3322,                  1.027,                0.40898,                0.44224,                 1.0261,             0.00074753,             0.00074753,             0.00074753
                     42,                0.46551,                0.41523,                  1.047,                0.50456,                 0.4883,                 1.0606,                0.99806,                0.97689,                0.99417,                0.91237,                0.40538,                0.33507,                0.99692,                0.40816,                0.36704,                 1.0101,             0.00072395,             0.00072395,             0.00072395
                     43,                0.46496,                0.42562,                 1.0551,                0.52836,                0.49343,                 1.0832,                0.99076,                0.94672,                0.99026,                 0.9146,                0.42961,                0.32521,                 1.0159,                0.41503,                0.38457,                 1.0134,             0.00070038,             0.00070038,             0.00070038
                     44,                0.47041,                0.42075,                 1.0494,                0.52484,                0.49716,                 1.0682,                0.96479,                0.92527,                 0.9892,                 0.9245,                0.38355,                0.32002,                0.96964,                0.38328,                0.39593,                0.98412,              0.0006768,              0.0006768,              0.0006768
                     45,                0.46382,                0.41918,                 1.0466,                0.51045,                0.48846,                 1.0568,                 0.9814,                0.99436,                  0.995,                0.91619,                0.40681,                0.32561,                0.99766,                0.42737,                0.35885,                 1.0253,             0.00065323,             0.00065323,             0.00065323
                     46,                0.47724,                0.39412,                  1.062,                0.52782,                0.46795,                 1.0764,                0.97158,                0.94277,                0.98987,                0.90307,                0.45197,                 0.3469,                 1.0536,                0.44343,                 0.4072,                 1.0401,             0.00062965,             0.00062965,             0.00062965
                     47,                0.47118,                0.40328,                 1.0624,                0.51122,                0.46959,                 1.0748,                0.98965,                0.97531,                  0.995,                0.92695,                  0.417,                0.32997,                 1.0576,                0.42194,                0.32616,                 1.0525,             0.00060607,             0.00060607,             0.00060607
                     48,                0.44925,                0.40485,                 1.0519,                0.49971,                0.44707,                 1.0654,                0.99956,                0.99984,                  0.995,                0.93283,                0.40537,                0.30459,                  1.036,                0.42195,                0.31801,                 1.0477,              0.0005825,              0.0005825,              0.0005825
                     49,                0.43201,                0.39378,                 1.0277,                0.49737,                0.44479,                 1.0425,                0.99203,                      1,                  0.995,                0.92004,                0.39284,                0.29735,                0.99803,                0.39181,                0.29641,                 1.0112,             0.00055892,             0.00055892,             0.00055892
                     50,                0.44578,                0.39428,                 1.0398,                0.48987,                0.45785,                 1.0578,                0.95635,                 0.9402,                0.98896,                0.91616,                0.39327,                0.32387,                0.98958,                0.41305,                0.37222,                  1.018,             0.00053535,             0.00053535,             0.00053535
                     51,                0.42222,                0.37904,                 1.0131,                0.46159,                0.43088,                 1.0283,                0.99411,                0.99038,                  0.995,                  0.928,                0.36381,                0.28471,                0.94956,                0.37247,                0.31404,                0.95967,             0.00051177,             0.00051177,             0.00051177
                     52,                0.45192,                0.40529,                 1.0465,                0.49115,                0.46052,                 1.0548,                0.99259,                      1,                  0.995,                0.94705,                 0.3817,                0.28295,                0.97785,                0.35424,                0.26803,                0.96436,             0.00048819,             0.00048819,             0.00048819
                     53,                0.44257,                0.38108,                 1.0295,                0.49193,                0.45679,                 1.0468,                0.96903,                0.97184,                0.99269,                0.91841,                0.41568,                0.28864,                 1.0211,                  0.415,                0.32941,                 1.0277,             0.00046462,             0.00046462,             0.00046462
                     54,                0.41752,                0.35883,                  1.018,                0.46129,                0.38959,                 1.0289,                0.96656,                0.98133,                0.99333,                0.92267,                0.41121,                  0.282,                 1.0094,                0.40001,                0.31324,                 1.0125,             0.00044104,             0.00044104,             0.00044104
                     55,                0.42095,                0.34065,                 1.0194,                0.47419,                0.39385,                  1.035,                0.97205,                0.96977,                0.99182,                0.92206,                0.39117,                0.26629,                0.99228,                0.38793,                 0.3339,                 1.0012,             0.00041746,             0.00041746,             0.00041746
                     56,                0.39738,                0.35111,                 1.0031,                0.44662,                0.39199,                 1.0185,                0.98119,                0.98868,                  0.995,                0.92854,                0.38609,                0.27718,                0.97418,                0.40657,                 0.3029,                 1.0036,             0.00039389,             0.00039389,             0.00039389
                     57,                0.41208,                0.34826,                 1.0044,                 0.4507,                0.39314,                 1.0144,                0.89416,                0.93635,                0.98013,                0.92285,                0.36847,                0.25486,                 0.9574,                0.36498,                0.39404,                0.96239,             0.00037031,             0.00037031,             0.00037031
                     58,                0.42958,                0.35423,                 1.0224,                0.48012,                0.39543,                 1.0382,                      1,                0.98221,                  0.995,                0.92904,                0.37411,                0.27301,                0.96839,                0.37853,                0.31022,                0.97994,             0.00034674,             0.00034674,             0.00034674
                     59,                0.40538,                0.35147,                 1.0107,                0.44609,                 0.4032,                 1.0221,                 0.9297,                0.97492,                0.99117,                0.91549,                0.39041,                0.28686,                0.97683,                0.41867,                0.37483,                 1.0001,             0.00032316,             0.00032316,             0.00032316
                     60,                0.40343,                0.33196,                 1.0062,                0.44279,                0.36243,                 1.0191,                0.99792,                0.94701,                0.99093,                0.91072,                0.40517,                0.29504,                 1.0131,                 0.4429,                0.32239,                 1.0226,             0.00029958,             0.00029958,             0.00029958
                     61,                0.28345,                0.34285,                0.96008,                 0.2953,                0.36916,                0.97586,                 0.9569,                0.98858,                0.99253,                0.93635,                0.39593,                0.31332,                 1.0188,                0.38876,                0.34048,                 1.0033,             0.00027601,             0.00027601,             0.00027601
                     62,                0.28453,                0.27858,                0.95374,                0.29489,                0.29832,                0.97274,                0.96579,                      1,                0.99417,                0.94613,                0.36016,                 0.2911,                0.96911,                0.35105,                0.29621,                0.95981,             0.00025243,             0.00025243,             0.00025243
                     63,                0.28025,                0.28699,                0.95027,                0.29477,                0.32283,                0.96509,                0.95434,                0.99569,                0.99063,                0.93995,                0.34547,                0.27495,                0.94125,                  0.329,                0.31155,                0.93462,             0.00022886,             0.00022886,             0.00022886
                     64,                0.26434,                0.26583,                0.94045,                0.27849,                0.30286,                  0.951,                0.95619,                      1,                0.99066,                 0.9372,                0.34751,                0.27968,                0.93028,                0.33042,                0.29134,                0.92775,             0.00020528,             0.00020528,             0.00020528
                     65,                0.26951,                0.27396,                0.92609,                0.27716,                0.29065,                0.93799,                   0.98,                      1,                  0.995,                0.94918,                0.33027,                0.27086,                 0.9067,                0.32455,                0.28733,                0.91326,              0.0001817,              0.0001817,              0.0001817
                     66,                0.24824,                0.25983,                0.94691,                0.25661,                0.29711,                0.95816,                 0.9598,                0.99307,                0.98688,                0.93671,                0.32306,                0.25978,                 0.9004,                0.31687,                0.33395,                 0.9066,             0.00015813,             0.00015813,             0.00015813
                     67,                0.25805,                0.24818,                0.93916,                0.26983,                0.28342,                0.95206,                0.97744,                0.93747,                0.99027,                0.93863,                0.33452,                0.26315,                0.91047,                0.33294,                0.29195,                0.91866,             0.00013455,             0.00013455,             0.00013455
                     68,                0.24913,                0.24582,                0.93137,                0.25363,                0.26066,                0.94076,                0.96323,                      1,                  0.995,                0.94749,                0.32087,                 0.2472,                0.89601,                0.32038,                0.24963,                 0.9055,             0.00011097,             0.00011097,             0.00011097
                     69,                0.24572,                0.23563,                0.94201,                0.25644,                0.25974,                0.95369,                 0.9666,                0.99348,                0.99324,                0.94375,                0.31911,                0.24707,                0.89632,                0.32781,                0.26606,                0.91247,             8.7398e-05,             8.7398e-05,             8.7398e-05
                     70,                0.23888,                0.22943,                0.93421,                0.24592,                0.25328,                0.94487,                0.97399,                0.99686,                  0.995,                0.94765,                0.33179,                0.25507,                0.91021,                0.33444,                0.24968,                 0.9226,             6.3822e-05,             6.3822e-05,             6.3822e-05
